header,urlStub,location,price,cashFlow,ebitda
Profitable Car Rental Business – Serving Uber & Lyft Drivers – $615K R,https://www.bizbuysell.com/business-opportunity/profitable-car-rental-business-serving-uber-and-lyft-drivers-615k-r/2418041/,"Santa Monica, CA",1500000.0,111000.0,
Always Best Care Senior Services - Chicago,https://www.bizbuysell.com/business-opportunity/always-best-care-senior-services-chicago/2414121/,"Chicago, IL",60000.0,,
SuperCuts,/franchise-for-sale/supercuts-health-beauty-fitness-franchise/,Available in Multiple Locations,75000.0,,
Mobile fitness & entertainment for children,https://www.bizbuysell.com/business-opportunity/mobile-fitness-and-entertainment-for-children/2417547/,"Norfolk County, MA",125000.0,92000.0,
Turnkey Rock N Roll Sushi Franchise – Prime Location,https://www.bizbuysell.com/business-opportunity/turnkey-rock-n-roll-sushi-franchise-prime-location/2417362/,"Duluth, GA",295000.0,,61481.0
Convenience Store for Sale!,https://www.bizbuysell.com/business-opportunity/convenience-store-for-sale/2416934/,"Pine Bluff, AR",600000.0,,
Turnkey Recreation and Event Services with a Full Bar and Restaurant,https://www.bizbuysell.com/business-opportunity/turnkey-recreation-and-event-services-with-a-full-bar-and-restaurant/2416439/,"Kent County, MI",2478000.0,177000.0,
Top Rated Family-Owned Business for over 13yrs,https://www.bizbuysell.com/business-opportunity/top-rated-family-owned-business-for-over-13yrs/2416241/,"Sparks, NV",500000.0,293192.0,54349.0
Family-Operated Market with Deli and Additional Income Streams,https://www.bizbuysell.com/business-opportunity/family-operated-market-with-deli-and-additional-income-streams/2415914/,"Pinellas County, FL",299000.0,264460.0,
Well Respected OHIO Wine Distributor FOR SALE,https://www.bizbuysell.com/business-opportunity/well-respected-ohio-wine-distributor-for-sale/2415158/,Ohio,435000.0,108738.0,
Established Pack & Ship & Gift Store Duo in Prime Charlotte County Loc,https://www.bizbuysell.com/business-opportunity/established-pack-and-ship-and-gift-store-duo-in-prime-charlotte-county-loc/2415069/,"Charlotte County, FL",771000.0,257811.0,175000.0
Victorville’s #1 Auto Detailing Shop | $350K Inventory Included,https://www.bizbuysell.com/business-opportunity/victorvilles-1-auto-detailing-shop-350k-inventory-included/2414942/,"Victorville, CA",375000.0,,
Spherion Staffing & Recruiting,/franchise-for-sale/spherion-staffing-and-recruiting/,Available Nationwide,350000.0,,
"Makeover Advice Business, Clients from over 70 Countries",https://www.bizbuysell.com/business-opportunity/makeover-advice-business-clients-from-over-70-countries/2413558/,,100000.0,,
Korean BBQ in Koreatown AYCE,https://www.bizbuysell.com/business-opportunity/korean-bbq-in-koreatown-ayce/2365911/,"Los Angeles, CA",299000.0,,
Turnkey Transportation & Warehousing Company,https://www.bizbuysell.com/business-opportunity/turnkey-transportation-and-warehousing-company/2412813/,"Suffolk County, NY",2000000.0,157279.0,
Established Residential / Commercial Property Inspection Company,https://www.bizbuysell.com/business-opportunity/established-residential-commercial-property-inspection-company/2403062/,"Brandon, MS",594813.0,198271.0,
Pinch A Penny,/franchise-for-sale/pinch-a-penny/,Available in Multiple Locations,150000.0,,
Dry Cleaners in Vallejo for sale!,https://www.bizbuysell.com/business-opportunity/dry-cleaners-in-vallejo-for-sale/2399619/,"Vallejo, CA",329000.0,,
"Dry Cleaners for sale in Livermore, CA",https://www.bizbuysell.com/business-opportunity/dry-cleaners-for-sale-in-livermore-ca/2368133/,"Livermore, CA",349000.0,174000.0,
"Cultivation, Manufacturing & Zoned For Delivery Business For Sale",https://www.bizbuysell.com/business-asset/cultivation-manufacturing-and-zoned-for-delivery-business-for-sale/2419429/,"Panorama City, CA",599000.0,,
Built Out Cultivation Business For Sale,https://www.bizbuysell.com/business-asset/built-out-cultivation-business-for-sale/2419425/,"Cathedral City, CA",599000.0,,
2 StretchLab Territories for Sale – Double the Opportunity,https://www.bizbuysell.com/business-asset/2-stretchlab-territories-for-sale-double-the-opportunity/2419421/,"Cobb County, GA",55000.0,,
High-traffic area luxury food hall Donut& Ice Cream Shop in Stanton,https://www.bizbuysell.com/business-asset/high-traffic-area-luxury-food-hall-donutand-ice-cream-shop-in-stanton/2419309/,"Stanton, CA",95000.0,,
Fully Equipped Restaurant – No Build-Out Needed!,https://www.bizbuysell.com/business-asset/fully-equipped-restaurant-no-build-out-needed/2419211/,"Orange County, CA",89000.0,,
Med Spa Asset Sale,https://www.bizbuysell.com/business-asset/med-spa-asset-sale/2419192/,"Manatee County, FL",649000.0,,
Turnkey Supermarket In Brooklyn For Sale,https://www.bizbuysell.com/business-asset/turnkey-supermarket-in-brooklyn-for-sale/2419162/,"Brooklyn, NY",170000.0,,
Wise Coatings,/franchise-for-sale/wise-coatings/,Available in Multiple Locations,50000.0,,
"Nevada Cultivation Licenses – CE ID C16 , RC162",https://www.bizbuysell.com/business-asset/nevada-cultivation-licenses-ce-id-c16-rc162/2419078/,"North Las Vegas, NV",100000.0,,
Successful Wing&Burger Spot! Pizzeria! Works great,https://www.bizbuysell.com/business-asset/successful-wingandburger-spot-pizzeria-works-great/2404495/,"Hickory Hills, IL",71000.0,,
Turn-Key Restaurant Asset Sale with ABC License. SF Mission-Bernal.,https://www.bizbuysell.com/business-asset/turn-key-restaurant-asset-sale-with-abc-license-sf-mission-bernal/2256088/,"San Francisco, CA",289500.0,,
"Established Skin, Body and Wellness Studio – Prime Location",https://www.bizbuysell.com/business-asset/established-skin-body-and-wellness-studio-prime-location/2418973/,"Contra Costa County, CA",168000.0,,
"Turnkey Business- Ready for a coffee ,boba, juice, tea shop",https://www.bizbuysell.com/business-asset/turnkey-business-ready-for-a-coffee-boba-juice-tea-shop/2409909/,"Suisun City, CA",30000.0,,
Ready-to-Serve 2020 Freightliner Food Truck | Diesel | Pro-Fire |,https://www.bizbuysell.com/business-asset/ready-to-serve-2020-freightliner-food-truck-diesel-pro-fire/2416498/,"Mecklenburg County, NC",96800.0,,
Very Profitable - Branded- New Tanks and Pumps,https://www.bizbuysell.com/business-real-estate-for-sale/very-profitable-branded-new-tanks-and-pumps/2419616/,"Delaware County, IN",1350000.0,,
Established Profitable Business,https://www.bizbuysell.com/business-real-estate-for-lease/established-profitable-business/2419396/,"Pomona, CA",,,
2 acres PRIME Commercial PUD-zoned Land near 1 95,https://www.bizbuysell.com/business-real-estate-for-sale/2-acres-prime-commercial-pud-zoned-land-near-1-95/2419228/,"Elkton, FL",1795000.0,,
Maid Right,/franchise-for-sale/maid-right/,Available in Multiple Locations,50000.0,,
Full-Service Print & Marketing Franchise – Turnkey & Scalable,https://www.bizbuysell.com/business-opportunity/full-service-print-and-marketing-franchise-turnkey-and-scalable/2419295/,"Essex County, NJ",2999999.0,973000.0,
Very profitable storage business for sale,https://www.bizbuysell.com/business-opportunity/very-profitable-storage-business-for-sale/2416651/,"High River, AB",4500000.0,,
High Auality Educational Platform,https://www.bizbuysell.com/business-opportunity/high-auality-educational-platform/2419405/,"Harris County, TX",1400000.0,689000.0,
"Pub Business Only for Sale – $250,000 | Long-Term Lease Available",https://www.bizbuysell.com/business-opportunity/pub-business-only-for-sale-250-000-long-term-lease-available/2419395/,"Farmingdale, ME",250000.0,,
Chicago Landmark Redevelopment Opportunity,https://www.bizbuysell.com/business-auction/chicago-landmark-redevelopment-opportunity/36646949/,"Chicago, IL",500000.0,,
"Cellphone/Computer Repair/Device Sales Shop- HEART OF HOUSTON, TX",https://www.bizbuysell.com/business-opportunity/cellphone-computer-repair-device-sales-shop-heart-of-houston-tx/2419289/,"Houston, TX",750000.0,,
7 Years Open and Operating- Home Services Franchise Resale,https://www.bizbuysell.com/business-opportunity/7-years-open-and-operating-home-services-franchise-resale/2419200/,"Wilmington, NC",1200000.0,342332.0,
Profitable Amazon FBA Business | Recession-Proof Essentials,https://www.bizbuysell.com/business-opportunity/profitable-amazon-fba-business-recession-proof-essentials/2419108/,"New York, NY",129500.0,111234.0,111234.0
E-Commerce For Pond Products,https://www.bizbuysell.com/business-opportunity/e-commerce-for-pond-products/2419034/,Wisconsin,95000.0,20000.0,
Noble Locksmith,/franchise-for-sale/noble-locksmith/,Available Nationwide,105000.0,,
Sanitation Business for Sale in New York,https://www.bizbuysell.com/business-opportunity/sanitation-business-for-sale-in-new-york/2419628/,"New York County, NY",1400000.0,325000.0,
*Turnaround* Metal Assembly Company,https://www.bizbuysell.com/business-opportunity/turnaround-metal-assembly-company/2419624/,Ohio,,379615.0,
City Lifestyle,/franchise-for-sale/city-lifestyle/,Available Nationwide,30000.0,,
Established Pizzeria for Sale in New Jersey,https://www.bizbuysell.com/business-opportunity/established-pizzeria-for-sale-in-new-jersey/2419617/,"Hunterdon County, NJ",325000.0,115000.0,
Hip Wine Bar for Sale in Hot Market-Keep or Create Your Concept!,https://www.bizbuysell.com/business-opportunity/hip-wine-bar-for-sale-in-hot-market-keep-or-create-your-concept/2419612/,"Fort Smith, AR",180000.0,253000.0,
"Packing, Shipping, & Printing Services Business",https://www.bizbuysell.com/business-opportunity/packing-shipping-and-printing-services-business/2419601/,"Nassau County, NY",280000.0,80000.0,
"REDUCED! Profitable Franchise Restaurant For Sale in Windermere, FL!",https://www.bizbuysell.com/business-opportunity/reduced-profitable-franchise-restaurant-for-sale-in-windermere-fl/2419596/,"Windermere, FL",385000.0,150788.0,
Profitable $2M Revenue HVAC Company with $500K SDE – Retiring Owner,https://www.bizbuysell.com/business-opportunity/profitable-2m-revenue-hvac-company-with-500k-sde-retiring-owner/2419582/,"Hunterdon County, NJ",2050000.0,500000.0,400000.0
Pizza Shop for Sale in Rhode Island,https://www.bizbuysell.com/business-opportunity/pizza-shop-for-sale-in-rhode-island/2419572/,"Providence County, RI",125000.0,55000.0,
Flooring and Carpet Business - 11065 **Lender Pre-Qualified**,https://www.bizbuysell.com/business-opportunity/flooring-and-carpet-business-11065-lender-pre-qualified/2419571/,"Volusia County, FL",1800000.0,530453.0,
Solid Roots. Big Potential. Tarrant County Business for the Taking!,https://www.bizbuysell.com/business-opportunity/solid-roots-big-potential-tarrant-county-business-for-the-taking/2419563/,"Fort Worth, TX",119000.0,63039.0,
Convenience Store for Sale in New York,https://www.bizbuysell.com/business-opportunity/convenience-store-for-sale-in-new-york/2419558/,"Suffolk County, NY",290000.0,100000.0,
Tap Into The $24.35B Skin Care/Beauty Market!,https://www.bizbuysell.com/business-opportunity/tap-into-the-24-35b-skin-care-beauty-market/2419555/,"Howard County, MD",350000.0,100000.0,
Zoomin Groomin,/franchise-for-sale/zoomin-groomin/,Available in Multiple Locations,49999.0,,
"Flowers Bread Route, Murfreesboro, TN",https://www.bizbuysell.com/business-opportunity/flowers-bread-route-murfreesboro-tn/2419552/,"Murfreesboro, TN",215000.0,159276.0,159276.0
Franchise Pizzeria With 19 Years In Business,https://www.bizbuysell.com/business-opportunity/franchise-pizzeria-with-19-years-in-business/2419550/,"Pearland, TX",295000.0,,
Marvelous Gas and Convenience Store,https://www.bizbuysell.com/business-opportunity/marvelous-gas-and-convenience-store/2419549/,"New Haven County, CT",249000.0,98000.0,
Restaurant & Bar for Sale in North Carolina,https://www.bizbuysell.com/business-opportunity/restaurant-and-bar-for-sale-in-north-carolina/2419544/,"Wake County, NC",660000.0,205000.0,
Attn Boat Lovers: Est. 16-Year-Old Marine Supply,https://www.bizbuysell.com/business-opportunity/attn-boat-lovers-est-16-year-old-marine-supply/2419541/,"Nassau County, NY",150000.0,75000.0,
The Designery,/franchise-for-sale/the-designery/,Available in Multiple Locations,100000.0,,
Great Opportunity Deli & Convenience Store,https://www.bizbuysell.com/business-opportunity/great-opportunity-deli-and-convenience-store/2419539/,"New Haven County, CT",150000.0,66281.0,
Bar and Night Club for Sale in Philadelphia County,https://www.bizbuysell.com/business-opportunity/bar-and-night-club-for-sale-in-philadelphia-county/2419535/,"Philadelphia County, PA",1100000.0,250000.0,
"Profitable 27-Year Crab & Seafood Market – Turnkey, Owner Retiring",https://www.bizbuysell.com/business-opportunity/profitable-27-year-crab-and-seafood-market-turnkey-owner-retiring/2419533/,"Forestville, MD",65000.0,75000.0,
Restaurant for Sale in Ballantyne with Turn-Key Kitchen Setup!,https://www.bizbuysell.com/business-opportunity/restaurant-for-sale-in-ballantyne-with-turn-key-kitchen-setup/2419532/,"Charlotte, NC",349000.0,0.0,
"Ballantyne Restaurant for Sale! Turn-Key, Huge Growth Potential!",https://www.bizbuysell.com/business-opportunity/ballantyne-restaurant-for-sale-turn-key-huge-growth-potential/2419531/,"Charlotte, NC",369000.0,0.0,
Profitable Pizza Restaurant for Sale-Daytona Beach Shore,https://www.bizbuysell.com/business-opportunity/profitable-pizza-restaurant-for-sale-daytona-beach-shore/2419530/,"Daytona Beach, FL",550000.0,311217.0,
Turnkey Diner for Sale Full Equipment Package!  Change Concept!,https://www.bizbuysell.com/business-opportunity/turnkey-diner-for-sale-full-equipment-package-change-concept/2419529/,"Providence, RI",125000.0,244.0,
Freestanding Turnkey Restaurant for Sale in Dahlonega!,https://www.bizbuysell.com/business-opportunity/freestanding-turnkey-restaurant-for-sale-in-dahlonega/2419528/,"Dahlonega, GA",118000.0,18000.0,
Ice Cream & Frozen Yogurt Shop for Sale,https://www.bizbuysell.com/business-opportunity/ice-cream-and-frozen-yogurt-shop-for-sale/2419527/,"Burke County, NC",219000.0,90000.0,
Established Manufacturing Company Real Estate and Asset Sale,https://www.bizbuysell.com/business-opportunity/established-manufacturing-company-real-estate-and-asset-sale/2419190/,"Auburn, IN",5950000.0,,
System4,/franchise-for-sale/system4/,Available in Multiple Locations,75000.0,,
Profitable Childcare Center with Real Estate,https://www.bizbuysell.com/business-opportunity/profitable-childcare-center-with-real-estate/2409384/,"Milwaukee County, WI",,,323000.0
The UPS Store Franchise in Burleigh County North Dakota,https://www.bizbuysell.com/business-opportunity/the-ups-store-franchise-in-burleigh-county-north-dakota/2419460/,"Burleigh County, ND",460000.0,205242.0,155242.0
Turnkey High-End Nail Salon [2.5 Yrs],https://www.bizbuysell.com/business-opportunity/turnkey-high-end-nail-salon-2-5-yrs/2419455/,"Naples, FL",93500.0,,
Established Vending Machine Route For Sale,https://www.bizbuysell.com/business-opportunity/established-vending-machine-route-for-sale/2419446/,"Cook County, IL",60000.0,,
"Prime Location Italian Deli doing $20,000 a Wk in Monmouth County,NJ",https://www.bizbuysell.com/business-opportunity/prime-location-italian-deli-doing-20-000-a-wk-in-monmouth-county-nj/2419422/,"Monmouth County, NJ",330000.0,170000.0,
Junk King,/franchise-for-sale/junk-king/,Available Nationwide,50000.0,,
High-Volume Waterfront Restaurant with Boat Docks,https://www.bizbuysell.com/business-opportunity/high-volume-waterfront-restaurant-with-boat-docks/2419388/,"Saint Petersburg, FL",11990000.0,1021699.0,
Well established Indian restaurant for Sale.,https://www.bizbuysell.com/business-opportunity/well-established-indian-restaurant-for-sale/2418983/,"Scottsdale, AZ",350000.0,,
Beloved Longstanding Independent Coffeehouse & Café  - With Property!,https://www.bizbuysell.com/business-opportunity/beloved-longstanding-independent-coffeehouse-and-cafe-with-property/2418828/,"Cook County, IL",699000.0,,
Niche Marketing & Publishing Firm | 30 Years Strong,https://www.bizbuysell.com/business-opportunity/niche-marketing-and-publishing-firm-30-years-strong/2418767/,"Atlanta, GA",115000.0,52360.0,
Cleaning Company with 80% Commercial Clients,https://www.bizbuysell.com/business-opportunity/cleaning-company-with-80-commercial-clients/2418677/,"Gilbert, AZ",225000.0,51050.0,
Scalable Automated Retail Venture in the Health & Wellness Market,https://www.bizbuysell.com/business-opportunity/scalable-automated-retail-venture-in-the-health-and-wellness-market/2418619/,"Cleveland, OH",199500.0,184338.0,
"Most Profitable Teriyaki Restaurant in Washington County, Oregon",https://www.bizbuysell.com/business-opportunity/most-profitable-teriyaki-restaurant-in-washington-county-oregon/2418467/,,750000.0,,
Mental Health clinic,https://www.bizbuysell.com/business-opportunity/mental-health-clinic/2418332/,"Vineland, NJ",400000.0,120000.0,
Remodeling Business Established 18 Years,https://www.bizbuysell.com/business-opportunity/remodeling-business-established-18-years/2416024/,"Shreveport, LA",125000.0,,
Turn key established profitable restaurant in Historic waterfront town,https://www.bizbuysell.com/business-opportunity/turn-key-established-profitable-restaurant-in-historic-waterfront-town/2414650/,"Hertford, NC",975000.0,,
Gelato Craft Espresso and Liquor Bar,https://www.bizbuysell.com/business-opportunity/gelato-craft-espresso-and-liquor-bar/2412742/,"Colorado Springs, CO",49995.0,,
Plumbing Paramedics,/franchise-for-sale/plumbing-paramedics/,Available in Multiple Locations,50000.0,,
Highly Rated and Profitable Dumpster Rental Business,https://www.bizbuysell.com/business-opportunity/highly-rated-and-profitable-dumpster-rental-business/2410307/,"Springfield, IL",800000.0,323598.0,
Granite Fabrication and Design Business,https://www.bizbuysell.com/business-opportunity/granite-fabrication-and-design-business/2409269/,"Cape Coral, FL",200000.0,,
Dental Practice And Building For Sale,https://www.bizbuysell.com/business-opportunity/dental-practice-and-building-for-sale/2409162/,"Levittown, PA",900000.0,200000.0,
"Established Low-Waste, Plant-Based Refill Grocery Store",https://www.bizbuysell.com/business-opportunity/established-low-waste-plant-based-refill-grocery-store/2399043/,"Long Beach, CA",70000.0,,
Tutoring Center Roseville,https://www.bizbuysell.com/business-opportunity/tutoring-center-roseville/2390025/,"Roseville, CA",115000.0,166657.0,
"Chifles Chips Routes, Greater Jacksonville, FL",https://www.bizbuysell.com/business-opportunity/chifles-chips-routes-greater-jacksonville-fl/2418994/,"Jacksonville, FL",165000.0,87880.0,87880.0
"HVAC Franchise in North Texas | Established, High-Demand Service",https://www.bizbuysell.com/business-opportunity/hvac-franchise-in-north-texas-established-high-demand-service/2418992/,"Denton, TX",400000.0,,
Profitable Web3 Marketing Agency,https://www.bizbuysell.com/business-opportunity/profitable-web3-marketing-agency/2418936/,London,1800000.0,1150000.0,436000.0
Own a Piece of History-Established Furniture Store (72 years!),https://www.bizbuysell.com/business-opportunity/own-a-piece-of-history-established-furniture-store-72-years/2418927/,"Morrisonville, IL",200000.0,,
Touching Hearts at Home,/franchise-for-sale/touching-hearts-at-home/,Available in Multiple Locations,75000.0,,
Highest earnings/account in the Denver region for Pepperidge Farm,https://www.bizbuysell.com/business-opportunity/highest-earnings-account-in-the-denver-region-for-pepperidge-farm/2418920/,Colorado,185000.0,132250.0,
Turnkey Profitable Crumbl Cookies for Sale,https://www.bizbuysell.com/business-opportunity/turnkey-profitable-crumbl-cookies-for-sale/2418917/,"Nashua, NH",649999.0,234605.0,146864.0
Decade Old Music Business,https://www.bizbuysell.com/business-opportunity/decade-old-music-business/2418910/,"Larimer County, CO",250000.0,,
Trendy Taco and Tequilla joint on Main St,https://www.bizbuysell.com/business-opportunity/trendy-taco-and-tequilla-joint-on-main-st/2417838/,"Durango, CO",495000.0,,170000.0
"Turnkey Profitable Smoke Shop – Established, High-Traffic Location",https://www.bizbuysell.com/business-opportunity/turnkey-profitable-smoke-shop-established-high-traffic-location/2417035/,"Gallup, NM",200000.0,60000.0,
Mexican restaurant for sale in Springboro at prime location.,https://www.bizbuysell.com/business-opportunity/mexican-restaurant-for-sale-in-springboro-at-prime-location/2389319/,"Springboro, OH",,165000.0,
Established Vape & Smoke Shop Business Opportunity,https://www.bizbuysell.com/business-opportunity/established-vape-and-smoke-shop-business-opportunity/2362670/,"Bryan, OH",65000.0,,
Veterinary practice in beautiful White Mountains of Arizona,https://www.bizbuysell.com/business-opportunity/veterinary-practice-in-beautiful-white-mountains-of-arizona/2345321/,"Heber-Overgaard, AZ",600000.0,,
"Turnkey Chocolate & Confectionery Franchise – Happy Valley, OR",https://www.bizbuysell.com/business-opportunity/turnkey-chocolate-and-confectionery-franchise-happy-valley-or/2418853/,"Damascus, OR",,268053.0,
Martinizing Cleaners,/franchise-for-sale/martinizing-cleaners/,Available in Multiple Locations,60000.0,,
Turnkey Profitable Crumbl Cookies for Sale,https://www.bizbuysell.com/business-opportunity/turnkey-profitable-crumbl-cookies-for-sale/2418793/,"Methuen, MA",1000000.0,302504.0,215796.0
Building Supply & Home Improvement Center (Eastern Washington),https://www.bizbuysell.com/business-opportunity/building-supply-and-home-improvement-center-eastern-washington/2418792/,Washington,2700000.0,675000.0,
"IV Therapy, NAD+, Peptides, Weight Loss & Aesthetics Medspa – Phoenix",https://www.bizbuysell.com/business-opportunity/iv-therapy-nad-peptides-weight-loss-and-aesthetics-medspa-phoenix/2418788/,"Phoenix, AZ",300000.0,,
Boutique Fitness Studio for Sale – Rumble Boxing West Frisco,https://www.bizbuysell.com/business-opportunity/boutique-fitness-studio-for-sale-rumble-boxing-west-frisco/2418779/,"Frisco, TX",450000.0,,
CarePatrol of Lincoln - Best-in-Class Senior Placement Care Agency  -,https://www.bizbuysell.com/business-opportunity/carepatrol-of-lincoln-best-in-class-senior-placement-care-agency/2418772/,"Bellevue, NE",50000.0,,
Southwestern Electrical Contracting Company,https://www.bizbuysell.com/business-opportunity/southwestern-electrical-contracting-company/2418754/,"Bernalillo County, NM",,,1000000.0
Southwest Accredited Makeup and Esthetics Education Institution,https://www.bizbuysell.com/business-opportunity/southwest-accredited-makeup-and-esthetics-education-institution/2418753/,"Tarrant County, TX",,,1026750.0
Southwest Accredited Makeup and Esthetics Education Institution,https://www.bizbuysell.com/business-opportunity/southwest-accredited-makeup-and-esthetics-education-institution/2418739/,"Clark County, NV",,,1026750.0
Profitable Great Homecare Inc-Non Skilled,https://www.bizbuysell.com/business-opportunity/profitable-great-homecare-inc-non-skilled/2418725/,"Batavia, IL",680000.0,,
"8 Unit Orangetheory Resale -Jacksonville, FL.",https://www.bizbuysell.com/business-opportunity/8-unit-orangetheory-resale-jacksonville-fl/2418721/,"Jacksonville, FL",2800000.0,,730000.0
High Income Dry Cleaners in High Income Growing City,https://www.bizbuysell.com/business-opportunity/high-income-dry-cleaners-in-high-income-growing-city/2418719/,"Collin County, TX",800000.0,235068.0,235068.0
High-Volume Deli & Grocery for Sale in the Bronx,https://www.bizbuysell.com/business-opportunity/high-volume-deli-and-grocery-for-sale-in-the-bronx/2417749/,"Bronx, NY",300000.0,,
Growing Real Estate Media Company – Six-Figure Revenue,https://www.bizbuysell.com/business-opportunity/growing-real-estate-media-company-six-figure-revenue/2414784/,"Eugene, OR",141000.0,80716.0,29000.0
Precision Tune Auto Care,/franchise-for-sale/precision-tune-auto-care/,Available in Multiple Locations,100000.0,,
Prime South Congress Restaurant & Coffee Shop — Below-Market Rent,https://www.bizbuysell.com/business-opportunity/prime-south-congress-restaurant-and-coffee-shop-below-market-rent/2414539/,"Austin, TX",1200000.0,,
"Auto Transport Trucking Co, $1M Profit, SBA PreApproved, Semi-Absentee",https://www.bizbuysell.com/business-opportunity/auto-transport-trucking-co-1m-profit-sba-preapproved-semi-absentee/2418697/,"Las Vegas, NV",4750000.0,1000000.0,
Top-Rated Adventure Business in Paradise,https://www.bizbuysell.com/business-opportunity/top-rated-adventure-business-in-paradise/2418654/,"Kahului, HI",800000.0,218000.0,
Full-Service Auto & Marine Detailing & Cosmetic Repair Business,https://www.bizbuysell.com/business-opportunity/full-service-auto-and-marine-detailing-and-cosmetic-repair-business/2418643/,"Kalamazoo County, MI",105000.0,35000.0,
5 FedEx Linehaul Dedicated Run Package with Nice Fleet - Southeast,https://www.bizbuysell.com/business-opportunity/5-fedex-linehaul-dedicated-run-package-with-nice-fleet-southeast/2418565/,,3100000.0,775000.0,
Beautiful and Spacious Barn Wedding Venue in Western Pennsylvania,https://www.bizbuysell.com/business-opportunity/beautiful-and-spacious-barn-wedding-venue-in-western-pennsylvania/2418553/,"New Kensington, PA",2250000.0,,
Established Men’s Wellness Clinic in Prime West Hollywood Location,https://www.bizbuysell.com/business-opportunity/established-mens-wellness-clinic-in-prime-west-hollywood-location/2418186/,"West Hollywood, CA",399000.0,,
Profitable Pizza Takeout Gem,https://www.bizbuysell.com/business-opportunity/profitable-pizza-takeout-gem/2416929/,"Wayland, MI",195000.0,,
Tropical Smoothie Cafe Rockwall,https://www.bizbuysell.com/business-opportunity/tropical-smoothie-cafe-rockwall/2364847/,"Rockwall, TX",650000.0,150000.0,
Exhibit Fabrication Company,https://www.bizbuysell.com/business-opportunity/exhibit-fabrication-company/2419369/,,1500000.0,521201.0,521201.0
Iconic Windmill Cafe,https://www.bizbuysell.com/business-opportunity/iconic-windmill-cafe/2419350/,"Santa Cruz, CA",139000.0,,
Science-Backed Wellness Franchise | Recurring Membership Income ~$300,https://www.bizbuysell.com/business-opportunity/science-backed-wellness-franchise-recurring-membership-income-300/2419341/,"St. Louis County, MO",250000.0,,
Specializes in Underground Utility Services,https://www.bizbuysell.com/business-opportunity/specializes-in-underground-utility-services/2419335/,Texas,,850596.0,850596.0
StretchLab Franchise Bundle – Active + Undeveloped Territories,https://www.bizbuysell.com/business-opportunity/stretchlab-franchise-bundle-active-undeveloped-territories/2419334/,"Olney, MD",240000.0,76000.0,
"3,450sf K-town 8 Years Established Restaurant w/Beer&Wine License",https://www.bizbuysell.com/business-opportunity/3-450sf-k-town-8-years-established-restaurant-w-beerandwine-license/2419323/,"Los Angeles, CA",288000.0,,
"Residential Cleaning Co & Other Services, 65% Recurring Renenue",https://www.bizbuysell.com/business-opportunity/residential-cleaning-co-and-other-services-65-recurring-renenue/2419317/,"Denver, CO",430000.0,177000.0,177000.0
High End Boulder Liquor Store ! 3.4MM in sales! Highest Margins!,https://www.bizbuysell.com/business-opportunity/high-end-boulder-liquor-store-3-4mm-in-sales-highest-margins/2419304/,"Boulder, CO",1500000.0,480750.0,480750.0
Westminster Liquor Store! Great Starter Store Easy to Run.,https://www.bizbuysell.com/business-opportunity/westminster-liquor-store-great-starter-store-easy-to-run/2419296/,"Westminster, CO",350000.0,84427.0,84427.0
"Established Liquor Store with Real Estate, Newer Build!",https://www.bizbuysell.com/business-opportunity/established-liquor-store-with-real-estate-newer-build/2419291/,"Montezuma County, CO",675000.0,286800.0,286800.0
Anchor Bar,/franchise-for-sale/anchor-bar-food-and-restaurant-franchise/,Available Nationwide,350000.0,,
Call For Offers! Littleton Liquor Store. All Offers Will Be Considered,https://www.bizbuysell.com/business-opportunity/call-for-offers-littleton-liquor-store-all-offers-will-be-considered/2419284/,"Littleton, CO",,40650.0,40650.0
Chem-Dry Carpet Cleaning Franchise,https://www.bizbuysell.com/business-opportunity/chem-dry-carpet-cleaning-franchise/2419268/,"Salem, VA",127000.0,75000.0,
Established Auto Repair Shop – Franchise Conversion Ready,https://www.bizbuysell.com/business-opportunity/established-auto-repair-shop-franchise-conversion-ready/2419267/,"Hidalgo County, TX",350000.0,,
Price Reduced Charming Small-Town Restaurant – Turnkey!,https://www.bizbuysell.com/business-opportunity/price-reduced-charming-small-town-restaurant-turnkey/2419263/,"Washtenaw County, MI",129999.0,,
"Chan's Fine Oriental Dining, Home of Eggs Rolls, Blues, and Jazz",https://www.bizbuysell.com/business-opportunity/chans-fine-oriental-dining-home-of-eggs-rolls-blues-and-jazz/2419262/,"Woonsocket, RI",500000.0,,
Burgeoning Full Service Event and Meeting Planning Business,https://www.bizbuysell.com/business-opportunity/burgeoning-full-service-event-and-meeting-planning-business/2419258/,Florida,799000.0,314000.0,
Incredible Opportunity for Developers & Equity Partner,https://www.bizbuysell.com/business-opportunity/incredible-opportunity-for-developers-and-equity-partner/2419226/,"East Providence, RI",500000.0,,
Vibrant Mexican Restaurant in Prime Brooklyn Location,https://www.bizbuysell.com/business-opportunity/vibrant-mexican-restaurant-in-prime-brooklyn-location/2419206/,"Brooklyn, NY",425000.0,,
Profitable Central Ohio Roofing and Siding Business,https://www.bizbuysell.com/business-opportunity/profitable-central-ohio-roofing-and-siding-business/2419205/,"Columbus, OH",450000.0,188060.0,188000.0
Buona Restaurants,/franchise-for-sale/buona-restaurants/,Available in Multiple Locations,300000.0,,
Local lumber yard provides great lifestyle & income.,https://www.bizbuysell.com/business-opportunity/local-lumber-yard-provides-great-lifestyle-and-income/2419188/,Vermont,2100000.0,340000.0,
